rating,date,review
8,2019.05.30. 15:11,나 또한 누군가의 사람 사는 냄새에 얼굴 찌푸리진 않았었나..
10,2019.05.30. 21:57,"누군가는 집을 잃고 모든 재산을 잃는 어마어마한 홍수가,누구에게는 그저 그 다음날 미세먼지가 없게 해주는, 집의 정원을 운치있게 만들어주는 장치일 뿐.."
10,2019.05.30. 10:52,"시나리오, 연출, 배우 모두 좋았다.소름끼치게..."
10,2019.05.30. 10:59,자조적인 웃음과 눈물이 난다. 영화가 끝나고도 이어지는 씁쓸한 뒷맛..
10,2019.05.30. 22:55,인터폰에 이정은이 등장한 순간부터 장르가 바뀐다
10,2019.05.31. 07:22,"특별히 미워하고 증오할만한 '악인'이 한명도 없기에 더욱 답답하고 우울했던 영화, 세상의 불평등 자체가 인간의 본성에 의한 숙명이라고 말하는것 같았기에..."
10,2019.05.30. 17:16,말이 필요없는 영화 모두 꼭 한번쯤은 봐야할법한 영화입니다. 그리고 조여정이 개인적으로 크게 한껀 한것같습니다
10,2019.05.30. 18:08,금방 보고 나왔는데...봉준호감독 영화인데 왜 박찬욱감독 영화를 본 느낌이지.어쨌든 최고다. 봉드로 역시 천재!!이정은님 연기상 줘야한다 진짜
10,2019.05.30. 12:47,충격과 공포 절대 스포당하지 마세요.
10,2019.05.31. 01:56,영화가 끝나고 집으로 돌아왔다. 지하철을 타고.
10,2019.06.01. 02:46,"다수의 관객들이 '나는 박사장의 계층도, 기택의 반지하 계층에도 들지는 않는다'고 안도할 수 있을까요? 우리는 모두 나보다 낮은 계층의 사람들을 향해 냄새가 난다고 속으로 깔보는 두 얼굴을 가진 건 아닐까요? ... 영화 정말 훌륭합니다."
10,2019.05.30. 17:21,노플랜 노계획 우리인생은 계획대로 안된다는 말이 와닿았습니다
9,2019.05.30. 12:03,인정하기 싫지만 현대의 계급 사회를 조명.
10,2019.06.01. 17:44,가진 자들은 가지지 못한 자들에 대해 예의라는 거리 두기. 실은 경멸과 두려움. 가지지 못한 자들은 가진 자들에 대한 존경이라는 다가가기. 실은 비아냥과 질투. 계층간의 불쾌한 술래잡기.
10,2019.05.31. 01:54,"마지막 기우의 ""아버지, 전 계획을 세웠습니다.""하는 대사가 오래도록여운에 남을 것 같습니다. 계획 없이 사는 아버지와 식구들. 그 속에서 나름대로 나은 미래를 계획하는 기우. 시대의 초상을 적나라하고도 세련되게 담아주신 역작. 감사히 잘 보았습니다."
9,2019.05.30. 12:02,보는 내내 제목을 너무 잘 지었다는 생각이 들었다. 좋았던 영화
8,2019.05.30. 22:52,근데이게왜15세?ㄷㄷ19걸어야됨
10,2019.05.30. 11:50,조조관람 후 내내 가슴이 아프네요 우리의 현실 ...너무 어려운 질문을 던져주신 봉 감독님
10,2019.05.30. 23:35,누구나 기분나쁜영화.
8,2019.05.30. 23:27,영화 보고 나서 내가 기생충인가 생각했음. 재미보다는 씁쓸한 기분
10,2019.05.30. 13:53,그럼에도 계획을 세우게 만드는 영화
6,2019.05.31. 01:05,"영화제는 충격을 좋아하는 것 같다. 재밌고 신선하긴 한데 설국열차 못지않게 가슴을 많이 짓누른다. 빈부격차에 대한 표현이 너무 우울하고, 극단적이라 불편했다."
1,2019.07.15. 10:27,"이게 계급사회의 현실을 반영한 영화라고? 충분히 일 할 수 있는 상황에서 무력하게 걱정만 하고 지내다 사기와 술수로 편안하게 한몫 챙기고자 한, 그리고 결국은 아무 잘못 없는 한 가정을 파괴해버린 이 가정의 모습으로 하층민의 모습이 대변될 수 있나?"
10,2019.05.30. 11:13,뭔가 처음보는 선물 상자에서 생각지도 못한 멋진 물건들이 계속계속 짜잔 짜잔 하면서 나오는 느낌이랄까?그냥 미쳤다라는 말밖에 안나온다.꼭 보세요.미쳤다 진짜 와..
10,2019.05.30. 11:50,정말 충격적인 영화.... 정말 장르가 봉준호라는 말이 딱이다
10,2019.05.30. 16:20,오묘한 영화... 19세 관람이여야할듯
10,2019.05.30. 14:12,왜 상 받았는지 알 수 있는영화. 가볍게 오락성으로 볼만한 영화는 아닌듯합니다.
6,2019.06.02. 09:10,등급조정 진짜 필요해보임
10,2019.05.31. 18:53,똥구정물이 역류하는 변기 뚜껑 위로 눌러 앉아 담배를 찾아 피우는 박소담의 표정이 내내 잊혀지지 않음
2,2019.06.04. 21:32,야한장면과 잔인한 장면이 많은데 어째서 19금이 아닌건가요?? 15금이란 사실에 놀랐습니다
9,2019.05.30. 17:20,왜 칸느가 손을 들어줬는지 충분히 이해가 되는 영화. 작년 <어느가족> 보다 춸씬 메시지와 퀄리티 연출력이 출중하다. 봉준호 감독만이 펼칠수 있는 봉준호 감독만의 스타일이라 할수 있음. 반전도 좋고 특히 여운이 오래 남아서 가슴이 먹먹하다. 코믹굿
8,2019.06.06. 21:28,"등급조정이 필요합니다.15세에게 마약, 욕, 약간의 19금, 흉기 넘 자극적입니다"
8,2019.06.06. 22:16,딸과 같이 봤는데 뇌를 씻고 싶다는 충격적인 이야기에 할 말을 잃었다. 청소년 관람가는 조정이 필요할 듯 보인다.
10,2019.06.15. 14:14,피자박스 접을 때가 행복했다.
1,2019.06.05. 19:08,"등급조정이 필요할듯, 말로 형용할 수 없는 불쾌함이 남는 영화"
6,2019.07.01. 03:39,봉준호의 선민의식이 잔뜩 들어간 영화. 조부그리고 부모까지 대대로 금수저 감독이 가난을 우아하게 희화하며 조롱한 영화.
2,2019.06.09. 17:21,"그냥 가난한 사람들이 범죄 저지른 영화인데, 빈부격차니 뭐니 잘 이해하기 힘들었다. 장면 하나하나 서로 결부시켜 이해하려했는데,..그냥 영화를 보는 내내 불쾌함이라던가 슬픔이라던가 신기하게도 하나도 느껴지지않았다. 그냥 이상했다"
10,2022.06.03. 23:23,부모님이랑 같이 보기 힘들었다
2,2019.06.06. 19:32,보고나서 기뷴이 안좋다 꼭 가난을 그렇게. 표현해야 했을까
2,2019.06.02. 17:33,노력하지 않고 남을 속이려는 사람들이 가난한 사람들로 그려져서 싫었다. 실제로는 부자들이 더 그런것 같은데 말이다. 가난해도 열심히 노력하며 행복하게 사는 사람들이 더 많다. 그런 사람들이 영화의 주인공이어야지. 그런 의미에서 돈주고 보기 아까웠다.
8,2019.05.31. 22:56,이건 19세다. 아들과봤음 클날뻔
7,2019.06.19. 14:23,냄새난다는 말은 때때로 가난하다는 말보다 더 큰 분노를 일으킨다.
10,2019.05.30. 19:47,한치의 희망도 없는 영화가 내 현실로 녹아들다
1,2019.06.07. 12:57,계급에대한 불편함이 아니라 민폐가족 보기 짜증나서 뛰쳐나가고 싶었음 절대 절대 두번은 보기 싫은 영화
10,2020.03.12. 11:40,티피컬하게 부자인 사람이 악인이 아니라서 좋았다.
8,2019.05.30. 17:45,봉감독에게 박찬욱의 냄새가 난다.
2,2019.06.02. 16:22,기분나빠지는 영화... 우울해지는영화
10,2019.05.30. 18:34,이제껏 쌓아 왔던 봉준호 감독의 필모그래피가 폭발하는 영화
10,2020.10.03. 16:03,빈부격차에 대한 현실이 참 슬프네요
